name,image,category
Акациевая лодка,acacia_boat.png,Разное
Акациевая лодка с сундуком,acacia_chest_boat.png,Разное
Акациевая кнопка,acacia_button.png,Разное
Акациевая дверь,acacia_door.png,Блоки
Акациевый забор,acacia_fence.png,Блоки
Акациевая калитка,acacia_fence_gate.png,Блоки
Акациевая подвесная табличка,acacia_hanging_sign.png,Блоки
Листья акации,acacia_leaves.png,Растения
Акациевое бревно,acacia_log.png,Блоки
Акациевые доски,acacia_planks.png,Блоки
Акациевая нажимная плита,acacia_pressure_plate.png,Разное
Саженец акации,acacia_sapling.png,Растения
Акациевая табличка,acacia_sign.png,Блоки
Акациевая плита,acacia_slab.png,Блоки
Акациевые ступеньки,acacia_stairs.png,Блоки
Акациевый люк,acacia_trapdoor.png,Блоки
Акация,acacia_wood.png,Блоки
Активирующие рельсы,activator_rail.png,Разное
Лук-батун,allium.png,Растения
Аметистовая друза,amethyst_cluster.png,Ценности
Осколок аметиста,amethyst_shard.png,Ценности
Древние обломки,ancient_debris.png,Ценности
Андезит,andesite.png,Блоки
Андезитовая плита,andesite_slab.png,Блоки
Андезитовые ступеньки,andesite_stairs.png,Блоки
Андезитовая ограда,andesite_wall.png,Блоки
Наковальня,anvil.png,Разное
Яблоко,apple.png,Еда и зелья
Щиток броненосца,armadillo_scute.png,Лут с мобов
Стойка для брони,armor_stand.png,Разное
Стрела,arrow.png,Инструменты
Стрела с зельем,tipped_arrow.png,Инструменты
Азалия,azalea.png,Растения
Листья азалии,azalea_leaves.png,Растения
Хаустония серая,azure_bluet.png,Растения
Печёный картофель,baked_potato.png,Еда и зелья
Бамбук,bamboo.png,Растения
Бамбуковая кнопка,bamboo_button.png,Разное
Бамбуковая дверь,bamboo_door.png,Блоки
Бамбуковый забор,bamboo_fence.png,Блоки
Бамбуковая калитка,bamboo_fence_gate.png,Блоки
Бамбуковая подвесная табличка,bamboo_hanging_sign.png,Блоки
Бамбуковая мозаика,bamboo_mosaic.png,Блоки
Плита из бамбуковой мозаики,bamboo_mosaic_slab.png,Блоки
Ступеньки из бамбуковой мозаики,bamboo_mosaic_stairs.png,Блоки
Бамбуковые доски,bamboo_planks.png,Блоки
Бамбуковая нажимная плита,bamboo_pressure_plate.png,Разное
Бамбуковый плот,bamboo_raft.png,Разное
Бамбуковый плот с сундуком,bamboo_raft_with_chest.png,Разное
Бамбуковая табличка,bamboo_sign.png,Блоки
Бамбуковая плита,bamboo_slab.png,Блоки
Бамбуковые ступеньки,bamboo_stairs.png,Блоки
Бамбуковый люк,bamboo_trapdoor.png,Блоки
Узор флага,creeper_banner_pattern.png,Разное
Бочка,barrel.png,Разное
Базальт,basalt.png,Блоки
Маяк,beacon.png,Ценности
Пчелиное гнездо,bee_nest.png,Разное
Улей,beehive.png,Разное
Свёкла,beetroot.png,Еда и зелья
Семена свёклы,beetroot_seeds.png,Растения
Свекольный суп,beetroot_soup.png,Еда и зелья
Колокол,bell.png,Разное
Большая бросянка,big_dripleaf.png,Растения
Берёзовая лодка,birch_boat.png,Разное
Березовая лодка с сундуком,birch_chest_boat.png,Разное
Берёзовая кнопка,birch_button.png,Разное
Берёзовая дверь,birch_door.png,Блоки
Берёзовый забор,birch_fence.png,Блоки
Берёзовая калитка,birch_fence_gate.png,Блоки
Берёзовая подвесная табличка,birch_hanging_sign.png,Блоки
Берёзовые листья,birch_leaves.png,Растения
Берёзовое бревно,birch_log.png,Блоки
Берёзовые доски,birch_planks.png,Блоки
